datetime,u_freep,u_free,u_reep,u_used
2022-01-24 01:40:00,0.0,792.38498,0.0,0.0
2022-01-24 01:50:00,0.0,904.70128,0.0,0.0
2022-01-24 02:00:00,0.0,626.3063500000001,0.0,0.0
2022-01-24 02:10:00,0.0,802.66733,0.0,0.0
2022-01-24 02:20:00,0.0,816.8397699999999,0.0,0.0
2022-01-24 02:30:00,0.0,782.3039600000001,0.0,0.0
2022-01-24 02:40:00,0.0,807.59375,0.0,0.0
2022-01-24 02:50:00,0.0,863.77846,0.0,0.0
2022-01-24 03:00:00,0.0,884.16872,0.0,0.0
2022-01-24 03:10:00,0.0,912.14857,0.0,0.0
2022-01-24 03:20:00,0.0,700.23265,0.0,0.0
2022-01-24 03:30:00,0.0,883.26427,0.0,0.0
2022-01-24 03:40:00,0.0,802.57161,0.0,0.0
2022-01-24 03:50:00,0.0,915.51967,0.0,0.0
2022-01-24 04:00:00,0.0,566.51315,0.0,0.0
2022-01-24 04:10:00,0.0,902.14569,0.0,0.0
2022-01-24 04:20:00,0.0,816.49974,0.0,0.0
2022-01-24 04:30:00,0.0,858.34916,0.0,0.0
2022-01-24 04:40:00,0.0,827.6975,0.0,0.0
2022-01-24 04:50:00,0.0,840.83442,0.0,0.0
2022-01-24 05:00:00,0.0,517.92502,0.0,0.0
2022-01-24 05:10:00,0.0,848.5793500000001,0.0,0.0
2022-01-24 05:20:00,0.0,877.43048,0.0,0.0
2022-01-24 05:30:00,0.0,775.55092,0.0,0.0
2022-01-24 05:40:00,0.0,859.5789000000001,0.0,0.0
2022-01-24 05:50:00,0.0,881.6871699999999,0.0,0.0
2022-01-24 06:00:00,0.0,444.78154,0.0,0.0
2022-01-24 06:10:00,0.0,870.4562,0.0,0.0
2022-01-24 06:20:00,0.0,762.75334,0.0,0.0
2022-01-24 06:30:00,0.0,809.62263,0.0,0.0
2022-01-24 06:40:00,0.0,695.77315,0.0,0.0
2022-01-24 06:50:00,0.0,724.7739,0.0,0.0
2022-01-24 07:00:00,0.0,24.708869999999997,0.0,0.0
2022-01-24 07:10:00,0.0,816.03979,0.0,0.0
2022-01-24 07:20:00,0.0,516.00298,0.0,0.0
2022-01-24 07:30:00,0.0,456.43955000000005,0.0,0.0
2022-01-24 07:40:00,0.0,431.4638,0.0,0.0
2022-01-24 07:50:00,0.0,326.7205,0.0,0.0
2022-01-24 08:00:00,0.0,746.9562599999999,0.0,0.0
2022-01-24 08:10:00,0.0,758.15783,0.0,0.0
2022-01-24 08:20:00,0.0,607.1265,0.0,0.0
2022-01-24 08:30:00,0.0,804.5378,0.0,0.0
2022-01-24 08:40:00,0.0,805.48717,0.0,0.0
2022-01-24 08:50:00,0.0,847.38249,0.0,0.0
2022-01-24 09:00:00,0.0,650.32318,0.0,0.0
2022-01-24 09:10:00,0.0,747.95452,0.0,0.0
2022-01-24 09:20:00,0.0,748.34543,0.0,0.0
2022-01-24 09:30:00,0.0,758.39278,0.0,0.0
2022-01-24 09:40:00,0.0,718.67713,0.0,0.0
2022-01-24 09:50:00,0.0,508.5577,0.0,0.0
2022-01-24 10:00:00,0.0,783.18746,0.0,0.0
2022-01-24 10:10:00,0.0,698.02612,0.0,0.0
2022-01-24 10:20:00,0.0,692.794,0.0,0.0
2022-01-24 10:30:00,0.0,227.31875999999997,0.0,0.0
2022-01-24 10:40:00,0.0,705.04695,0.0,0.0
2022-01-24 10:50:00,0.0,619.073,0.0,0.0
2022-01-24 11:00:00,0.0,718.5789,0.0,0.0
2022-01-24 11:10:00,0.0,808.7663,0.0,0.0
2022-01-24 11:20:00,0.0,584.1929,0.0,0.0
2022-01-24 11:30:00,0.0,629.36634,0.0,0.0
2022-01-24 11:40:00,0.0,617.79827,0.0,0.0
2022-01-24 11:50:00,0.0,751.36782,0.0,0.0
2022-01-24 12:00:00,0.0,834.9692200000001,0.0,0.0
2022-01-24 12:10:00,0.0,750.13654,0.0,0.0
2022-01-24 12:20:00,0.0,783.69409,0.0,0.0
2022-01-24 12:30:00,0.0,770.741,0.0,0.0
2022-01-24 12:40:00,0.0,824.5405900000001,0.0,0.0
2022-01-24 12:50:00,0.0,754.46604,0.0,0.0
2022-01-24 13:00:00,0.0,690.79226,0.0,0.0
2022-01-24 13:10:00,0.0,807.5828700000001,0.0,0.0
2022-01-24 13:20:00,0.0,826.0963399999999,0.0,0.0
2022-01-24 13:30:00,0.0,819.64439,0.0,0.0
2022-01-24 13:40:00,0.0,807.3175299999999,0.0,0.0
2022-01-24 13:50:00,0.0,787.71839,0.0,0.0
2022-01-24 14:00:00,0.0,682.06578,0.0,0.0
2022-01-24 14:10:00,0.0,205.97370000000004,0.0,0.0
2022-01-24 14:20:00,0.0,587.63552,0.0,0.0
2022-01-24 14:30:00,0.0,680.9636999999999,0.0,0.0
2022-01-24 14:40:00,0.0,824.2116900000001,0.0,0.0
2022-01-24 14:50:00,0.0,664.20346,0.0,0.0
2022-01-24 15:00:00,0.0,852.29157,0.0,0.0
2022-01-24 15:10:00,0.0,595.00962,0.0,0.0
2022-01-24 15:20:00,0.0,640.3376199999999,0.0,0.0
2022-01-24 15:30:00,0.0,779.97932,0.0,0.0
2022-01-24 15:40:00,0.0,739.79715,0.0,0.0
2022-01-24 15:50:00,0.0,723.964,0.0,0.0
2022-01-24 16:00:00,0.0,751.4196,0.0,0.0
2022-01-24 16:10:00,0.0,785.80315,0.0,0.0
2022-01-24 16:20:00,0.0,786.13405,0.0,0.0
2022-01-24 16:30:00,0.0,748.0087,0.0,0.0
2022-01-24 16:40:00,0.0,738.5151999999999,0.0,0.0
2022-01-24 16:50:00,0.0,756.06996,0.0,0.0
2022-01-24 17:00:00,0.0,801.49136,0.0,0.0
2022-01-24 17:10:00,0.0,757.95056,0.0,0.0
2022-01-24 17:20:00,0.0,807.34655,0.0,0.0
2022-01-24 17:30:00,0.0,631.66752,0.0,0.0
2022-01-24 17:40:00,0.0,787.6469500000001,0.0,0.0
2022-01-24 17:50:00,0.0,839.36417,0.0,0.0
2022-01-24 18:00:00,0.0,697.5981300000001,0.0,0.0
2022-01-24 18:10:00,0.0,580.76185,0.0,0.0
2022-01-24 18:20:00,0.0,307.2836,0.0,0.0
2022-01-24 18:30:00,0.0,729.382,0.0,0.0
2022-01-24 18:40:00,0.0,710.61015,0.0,0.0
2022-01-24 18:50:00,0.0,537.1211000000001,0.0,0.0
2022-01-24 19:00:00,0.0,708.88734,0.0,0.0
2022-01-24 19:10:00,0.0,809.43818,0.0,0.0
2022-01-24 19:20:00,0.0,824.84402,0.0,0.0
2022-01-24 19:30:00,0.0,859.2461000000001,0.0,0.0
2022-01-24 19:40:00,0.0,758.46043,0.0,0.0
2022-01-24 19:50:00,0.0,865.55539,0.0,0.0
2022-01-24 20:00:00,0.0,715.1003499999999,0.0,0.0
2022-01-24 20:10:00,0.0,587.77192,0.0,0.0
2022-01-24 20:20:00,0.0,701.8154999999999,0.0,0.0
2022-01-24 20:30:00,0.0,735.3636,0.0,0.0
2022-01-24 20:40:00,0.0,744.9745800000001,0.0,0.0
2022-01-24 20:50:00,0.0,818.2920499999999,0.0,0.0
2022-01-24 21:00:00,0.0,743.28297,0.0,0.0
2022-01-24 21:10:00,0.0,850.26526,0.0,0.0
2022-01-24 21:20:00,0.0,887.8920449999999,0.0,0.0
2022-01-24 21:30:00,0.0,796.82612,0.0,0.0
2022-01-24 21:40:00,0.0,760.5547,0.0,0.0
2022-01-24 21:50:00,0.0,818.39062,0.0,0.0
2022-01-24 22:00:00,0.0,817.2923,0.0,0.0
2022-01-24 22:10:00,0.0,366.57524,0.0,0.0
2022-01-24 22:20:00,0.0,221.43840000000003,0.0,0.0
2022-01-24 22:30:00,0.0,698.58995,0.0,0.0
2022-01-24 22:40:00,0.0,933.06504,0.0,0.0
2022-01-24 22:50:00,0.0,824.79389,0.0,0.0
2022-01-24 23:00:00,0.0,829.0341999999999,0.0,0.0
2022-01-24 23:10:00,0.0,805.58509,0.0,0.0
2022-01-24 23:20:00,0.0,162.5054,0.0,0.0
2022-01-24 23:30:00,0.0,493.8201,0.0,0.0
2022-01-24 23:40:00,0.0,280.2501,0.0,0.0
2022-01-24 23:50:00,0.0,369.38655,0.0,0.0
2022-01-25 00:00:00,0.0,240.65566000000004,0.0,0.0
2022-01-25 00:10:00,0.0,282.01750000000004,0.0,0.0
2022-01-25 00:20:00,0.0,314.1768,0.0,0.0
2022-01-25 00:30:00,0.0,296.518,0.0,0.0
2022-01-25 00:40:00,0.0,580.35803,0.0,0.0
2022-01-25 00:50:00,0.0,308.3342999999999,0.0,0.0
2022-01-25 01:00:00,0.0,750.73978,0.0,0.0
2022-01-25 01:10:00,0.0,851.78505,0.0,0.0
2022-01-25 01:20:00,0.0,847.48192,0.0,0.0
2022-01-25 01:30:00,0.0,732.25528,0.0,0.0
2022-01-25 01:40:00,0.0,816.15986,0.0,0.0
2022-01-25 01:50:00,0.0,858.10004,0.0,0.0
2022-01-25 02:00:00,0.0,837.18154,0.0,0.0
2022-01-25 02:10:00,0.0,746.1476,0.0,0.0
2022-01-25 02:20:00,0.0,700.6349299999999,0.0,0.0
2022-01-25 02:30:00,0.0,794.9466699999999,0.0,0.0
2022-01-25 02:40:00,0.0,765.03563,0.0,0.0
2022-01-25 02:50:00,0.0,702.3723699999999,0.0,0.0
2022-01-25 03:00:00,0.0,849.3998,0.0,0.0
2022-01-25 03:10:00,0.0,768.95458,0.0,0.0
2022-01-25 03:20:00,0.0,613.37966,0.0,0.0
2022-01-25 03:30:00,0.0,763.79329,0.0,0.0
2022-01-25 03:40:00,0.0,685.4849800000001,0.0,0.0
2022-01-25 03:50:00,0.0,844.9020499999999,0.0,0.0
2022-01-25 04:00:00,0.0,827.91246,0.0,0.0
2022-01-25 04:10:00,0.0,803.8953799999999,0.0,0.0
2022-01-25 04:20:00,0.0,882.1082700000001,0.0,0.0
2022-01-25 04:30:00,0.0,907.07453,0.0,0.0
2022-01-25 04:40:00,0.0,737.219,0.0,0.0
2022-01-25 04:50:00,0.0,310.20254,0.0,0.0
2022-01-25 05:00:00,0.0,878.63419,0.0,0.0
2022-01-25 05:10:00,0.0,716.8985299999999,0.0,0.0
2022-01-25 05:20:00,0.0,800.9274800000001,0.0,0.0
2022-01-25 05:30:00,0.0,733.0766600000001,0.0,0.0
2022-01-25 05:40:00,0.0,912.36932,0.0,0.0
2022-01-25 05:50:00,0.0,915.2798,0.0,0.0
2022-01-25 06:00:00,0.0,0.0,0.0,0.0
2022-01-25 06:10:00,0.0,904.4468,0.0,0.0
2022-01-25 06:20:00,0.0,862.01309,0.0,0.0
2022-01-25 06:30:00,0.0,704.8247000000001,0.0,0.0
2022-01-25 06:40:00,0.0,691.48478,0.0,0.0
2022-01-25 06:50:00,0.0,586.22697,0.0,0.0
2022-01-25 07:00:00,0.0,778.88723,0.0,0.0
2022-01-25 07:10:00,0.0,787.1823,0.0,0.0
2022-01-25 07:20:00,0.0,655.3373,0.0,0.0
2022-01-25 07:30:00,0.0,310.7585,0.0,0.0
2022-01-25 07:40:00,0.0,506.14598,0.0,0.0
2022-01-25 07:50:00,0.0,671.4164300000001,0.0,0.0
2022-01-25 08:00:00,0.0,760.30177,0.0,0.0
2022-01-25 08:10:00,0.0,705.61725,0.0,0.0
2022-01-25 08:20:00,0.0,859.72966,0.0,0.0
2022-01-25 08:30:00,0.0,823.76844,0.0,0.0
2022-01-25 08:40:00,0.0,722.3994,0.0,0.0
2022-01-25 08:50:00,0.0,778.15981,0.0,0.0
2022-01-25 09:00:00,0.0,483.57284,0.0,0.0
2022-01-25 09:10:00,0.0,704.97504,0.0,0.0
2022-01-25 09:20:00,0.0,748.0539699999999,0.0,0.0
2022-01-25 09:30:00,0.0,737.26508,0.0,0.0
2022-01-25 09:40:00,0.0,801.4733600000001,0.0,0.0
2022-01-25 09:50:00,0.0,896.381795,0.0,0.0
2022-01-25 10:00:00,0.0,701.57322,0.0,0.0
2022-01-25 10:10:00,0.0,650.2208,0.0,0.0
2022-01-25 10:20:00,0.0,515.6150500000001,0.0,0.0
2022-01-25 10:30:00,0.0,727.45103,0.0,0.0
2022-01-25 10:40:00,0.0,768.30629,0.0,0.0
2022-01-25 10:50:00,0.0,469.4779,0.0,0.0
2022-01-25 11:00:00,0.0,520.5199,0.0,0.0
2022-01-25 11:10:00,0.0,552.4760799999999,0.0,0.0
2022-01-25 11:20:00,0.0,756.0039800000001,0.0,0.0
2022-01-25 11:30:00,0.0,589.2109300000001,0.0,0.0
2022-01-25 11:40:00,0.0,0.0,0.0,0.0
2022-01-25 11:50:00,0.0,670.27494,0.0,0.0
2022-01-25 12:00:00,0.0,672.88476,0.0,0.0
2022-01-25 12:10:00,0.0,630.46154,0.0,0.0
2022-01-25 12:20:00,0.0,436.39445,0.0,0.0
2022-01-25 12:30:00,0.0,594.81737,0.0,0.0
2022-01-25 12:40:00,0.0,681.25978,0.0,0.0
2022-01-25 12:50:00,0.0,545.09348,0.0,0.0
2022-01-25 13:00:00,0.0,663.7685,0.0,0.0
2022-01-25 13:10:00,0.0,762.4797199999999,0.0,0.0
2022-01-25 13:20:00,0.0,661.95282,0.0,0.0
2022-01-25 13:30:00,0.0,579.78156,0.0,0.0
2022-01-25 13:40:00,0.0,668.7340399999999,0.0,0.0
2022-01-25 13:50:00,0.0,710.77907,0.0,0.0
2022-01-25 14:00:00,0.0,611.17914,0.0,0.0
2022-01-25 14:10:00,0.0,745.70152,0.0,0.0
2022-01-25 14:20:00,0.0,829.0011400000001,0.0,0.0
2022-01-25 14:30:00,0.0,694.9246,0.0,0.0
2022-01-25 14:40:00,0.0,532.56083,0.0,0.0
2022-01-25 14:50:00,0.0,701.7142000000001,0.0,0.0
2022-01-25 15:00:00,0.0,739.30666,0.0,0.0
2022-01-25 15:10:00,0.0,757.13268,0.0,0.0
2022-01-25 15:20:00,0.0,694.55418,0.0,0.0
2022-01-25 15:30:00,0.0,765.08501,0.0,0.0
2022-01-25 15:40:00,0.0,865.25708,0.0,0.0
2022-01-25 15:50:00,0.0,468.65773,0.0,0.0
2022-01-25 16:00:00,0.0,692.624,0.0,0.0
2022-01-25 16:10:00,0.0,769.6577,0.0,0.0
2022-01-25 16:20:00,0.0,673.83292,0.0,0.0
2022-01-25 16:30:00,0.0,618.7491,0.0,0.0
2022-01-25 16:40:00,0.0,173.26695000000004,0.0,0.0
2022-01-25 16:50:00,0.0,8.046899999999969,0.0,0.0
2022-01-25 17:00:00,0.0,630.31277,0.0,0.0
2022-01-25 17:10:00,0.0,713.89782,0.0,0.0
2022-01-25 17:20:00,0.0,845.92573,0.0,0.0
2022-01-25 17:30:00,0.0,765.29449,0.0,0.0
2022-01-25 17:40:00,0.0,657.4684,0.0,0.0
2022-01-25 17:50:00,0.0,791.67052,0.0,0.0
2022-01-25 18:00:00,0.0,816.07218,0.0,0.0
2022-01-25 18:10:00,0.0,618.1884699999999,0.0,0.0
2022-01-25 18:20:00,0.0,824.41077,0.0,0.0
2022-01-25 18:30:00,0.0,544.8776799999999,0.0,0.0
2022-01-25 18:40:00,0.0,707.4548000000001,0.0,0.0
2022-01-25 18:50:00,0.0,840.49861,0.0,0.0
2022-01-25 19:00:00,0.0,659.7179799999999,0.0,0.0
2022-01-25 19:10:00,0.0,716.49367,0.0,0.0
2022-01-25 19:20:00,0.0,720.59274,0.0,0.0
2022-01-25 19:30:00,0.0,780.75977,0.0,0.0
2022-01-25 19:40:00,0.0,735.01417,0.0,0.0
2022-01-25 19:50:00,0.0,620.37957,0.0,0.0
2022-01-25 20:00:00,0.0,790.4151400000001,0.0,0.0
2022-01-25 20:10:00,0.0,789.2746999999999,0.0,0.0
2022-01-25 20:20:00,0.0,549.16465,0.0,0.0
2022-01-25 20:30:00,0.0,0.0,0.0,0.0
2022-01-25 20:40:00,0.0,676.9906299999999,0.0,0.0
2022-01-25 20:50:00,0.0,889.76945,0.0,0.0
2022-01-25 21:00:00,0.0,835.1215,0.0,0.0
2022-01-25 21:10:00,0.0,809.47529,0.0,0.0
2022-01-25 21:20:00,0.0,392.1814,0.0,0.0
2022-01-25 21:30:00,0.0,593.6239999999999,0.0,0.0
2022-01-25 21:40:00,0.0,820.42028,0.0,0.0
2022-01-25 21:50:00,0.0,533.3210200000001,0.0,0.0
2022-01-25 22:00:00,0.0,0.0,0.0,0.0
2022-01-25 22:10:00,0.0,240.19474,0.0,0.0
2022-01-25 22:20:00,0.0,235.0498,0.0,0.0
2022-01-25 22:30:00,0.0,0.0,0.0,0.0
2022-01-25 22:40:00,0.0,423.5655,0.0,0.0
2022-01-25 22:50:00,0.0,770.01135,0.0,0.0
2022-01-25 23:00:00,0.0,847.5251999999999,0.0,0.0
2022-01-25 23:10:00,0.0,527.09463,0.0,0.0
2022-01-25 23:20:00,0.0,862.58768,0.0,0.0
2022-01-25 23:30:00,0.0,823.83893,0.0,0.0
2022-01-25 23:40:00,0.0,820.30804,0.0,0.0
2022-01-25 23:50:00,0.0,812.77251,0.0,0.0
2022-01-26 00:00:00,0.0,789.75737,0.0,0.0
2022-01-26 00:10:00,0.0,763.2241200000001,0.0,0.0
2022-01-26 00:20:00,0.0,725.7179,0.0,0.0
2022-01-26 00:30:00,0.0,724.406,0.0,0.0
2022-01-26 00:40:00,0.0,588.767,0.0,0.0
2022-01-26 00:50:00,0.0,740.56134,0.0,0.0
2022-01-26 01:00:00,0.0,781.6205600000001,0.0,0.0
2022-01-26 01:10:00,0.0,669.5880000000001,0.0,0.0
2022-01-26 01:20:00,0.0,757.06856,0.0,0.0
2022-01-26 01:30:00,0.0,744.9997999999999,0.0,0.0
2022-01-26 01:40:00,0.0,690.78752,0.0,0.0
2022-01-26 01:50:00,0.0,890.34308,0.0,0.0
2022-01-26 02:00:00,0.0,856.20564,0.0,0.0
2022-01-26 02:10:00,0.0,890.1523099999999,0.0,0.0
2022-01-26 02:20:00,0.0,909.897715,0.0,0.0
2022-01-26 02:30:00,0.0,909.660615,0.0,0.0
2022-01-26 02:40:00,0.0,879.306115,0.0,0.0
2022-01-26 02:50:00,0.0,887.72792,0.0,0.0
2022-01-26 03:00:00,0.0,850.6106599999999,0.0,0.0
2022-01-26 03:10:00,0.0,862.85433,0.0,0.0
2022-01-26 03:20:00,0.0,730.12128,0.0,0.0
2022-01-26 03:30:00,0.0,759.44637,0.0,0.0
2022-01-26 03:40:00,0.0,922.033526,0.0,0.0
2022-01-26 03:50:00,0.0,837.80758,0.0,0.0
2022-01-26 04:00:00,0.0,788.3857800000001,0.0,0.0
2022-01-26 04:10:00,0.0,822.14224,0.0,0.0
2022-01-26 04:20:00,0.0,848.7826299999999,0.0,0.0
2022-01-26 04:30:00,0.0,883.312136,0.0,0.0
2022-01-26 04:40:00,0.0,461.2449,0.0,0.0
2022-01-26 04:50:00,0.0,564.61665,0.0,0.0
2022-01-26 05:00:00,0.0,628.3757999999999,0.0,0.0
2022-01-26 05:10:00,0.0,712.4920999999999,0.0,0.0
2022-01-26 05:20:00,0.0,817.35574,0.0,0.0
2022-01-26 05:30:00,0.0,785.27787,0.0,0.0
2022-01-26 05:40:00,0.0,715.8416199999999,0.0,0.0
2022-01-26 05:50:00,0.0,914.13941,0.0,0.0
2022-01-26 06:00:00,0.0,687.8411,0.0,0.0
2022-01-26 06:10:00,0.0,857.52088,0.0,0.0
2022-01-26 06:20:00,0.0,769.04163,0.0,0.0
2022-01-26 06:30:00,0.0,646.2386300000001,0.0,0.0
2022-01-26 06:40:00,0.0,562.3549800000001,0.0,0.0
2022-01-26 06:50:00,0.0,523.47118,0.0,0.0
2022-01-26 07:00:00,0.0,589.6928,0.0,0.0
2022-01-26 07:10:00,0.0,711.05376,0.0,0.0
2022-01-26 07:20:00,0.0,804.62566,0.0,0.0
2022-01-26 07:30:00,0.0,242.07480000000004,0.0,0.0
2022-01-26 07:40:00,0.0,478.1244,0.0,0.0
2022-01-26 07:50:00,0.0,606.0363,0.0,0.0
2022-01-26 08:00:00,0.0,806.93561,0.0,0.0
2022-01-26 08:10:00,0.0,647.44595,0.0,0.0
2022-01-26 08:20:00,0.0,439.26734,0.0,0.0
2022-01-26 08:30:00,0.0,730.21096,0.0,0.0
2022-01-26 08:40:00,0.0,765.35349,0.0,0.0
2022-01-26 08:50:00,0.0,783.2991300000001,0.0,0.0
2022-01-26 09:00:00,0.0,683.14123,0.0,0.0
2022-01-26 09:10:00,0.0,670.5883,0.0,0.0
2022-01-26 09:20:00,0.0,736.0706299999999,0.0,0.0
2022-01-26 09:30:00,0.0,649.71495,0.0,0.0
2022-01-26 09:40:00,0.0,704.48464,0.0,0.0
2022-01-26 09:50:00,0.0,630.6054300000001,0.0,0.0
2022-01-26 10:00:00,0.0,701.39518,0.0,0.0
2022-01-26 10:10:00,0.0,730.03176,0.0,0.0
2022-01-26 10:20:00,0.0,458.7954,0.0,0.0
2022-01-26 10:30:00,0.0,706.04435,0.0,0.0
2022-01-26 10:40:00,0.0,762.41273,0.0,0.0
2022-01-26 10:50:00,0.0,519.63526,0.0,0.0
2022-01-26 11:00:00,0.0,724.23965,0.0,0.0
2022-01-26 11:10:00,0.0,709.42035,0.0,0.0
2022-01-26 11:20:00,0.0,627.4103200000001,0.0,0.0
2022-01-26 11:30:00,0.0,610.976,0.0,0.0
2022-01-26 11:40:00,0.0,733.86717,0.0,0.0
2022-01-26 11:50:00,0.0,778.78606,0.0,0.0
2022-01-26 12:00:00,0.0,746.6226499999999,0.0,0.0
2022-01-26 12:10:00,0.0,759.13721,0.0,0.0
2022-01-26 12:20:00,0.0,613.7747,0.0,0.0
2022-01-26 12:30:00,0.0,370.161,0.0,0.0
2022-01-26 12:40:00,0.0,357.9966,0.0,0.0
2022-01-26 12:50:00,0.0,243.74324,0.0,0.0
2022-01-26 13:00:00,0.0,629.7187799999999,0.0,0.0
2022-01-26 13:10:00,0.0,711.72446,0.0,0.0
2022-01-26 13:20:00,0.0,760.9683299999999,0.0,0.0
2022-01-26 13:30:00,0.0,579.85297,0.0,0.0
2022-01-26 13:40:00,0.0,745.21622,0.0,0.0
2022-01-26 13:50:00,0.0,805.96241,0.0,0.0
2022-01-26 14:00:00,0.0,757.4086199999999,0.0,0.0
2022-01-26 14:10:00,0.0,799.20362,0.0,0.0
2022-01-26 14:20:00,0.0,710.9376000000001,0.0,0.0
2022-01-26 14:30:00,0.0,698.6791800000001,0.0,0.0
2022-01-26 14:40:00,0.0,741.06938,0.0,0.0
2022-01-26 14:50:00,0.0,515.86208,0.0,0.0
2022-01-26 15:00:00,0.0,658.62098,0.0,0.0
2022-01-26 15:10:00,0.0,741.1577,0.0,0.0
2022-01-26 15:20:00,0.0,742.46353,0.0,0.0
2022-01-26 15:30:00,0.0,606.15993,0.0,0.0
2022-01-26 15:40:00,0.0,797.8171699999999,0.0,0.0
2022-01-26 15:50:00,0.0,656.42416,0.0,0.0
2022-01-26 16:00:00,0.0,819.73016,0.0,0.0
2022-01-26 16:10:00,0.0,690.3017,0.0,0.0
2022-01-26 16:20:00,0.0,540.64402,0.0,0.0
2022-01-26 16:30:00,0.0,767.9712,0.0,0.0
2022-01-26 16:40:00,0.0,793.81324,0.0,0.0
2022-01-26 16:50:00,0.0,532.50244,0.0,0.0
2022-01-26 17:00:00,0.0,690.7274400000001,0.0,0.0
2022-01-26 17:10:00,0.0,774.12686,0.0,0.0
2022-01-26 17:20:00,0.0,812.24407,0.0,0.0
2022-01-26 17:30:00,0.0,838.50792,0.0,0.0
2022-01-26 17:40:00,0.0,750.61196,0.0,0.0
2022-01-26 17:50:00,0.0,768.73972,0.0,0.0
2022-01-26 18:00:00,0.0,826.42412,0.0,0.0
2022-01-26 18:10:00,0.0,659.0330600000001,0.0,0.0
2022-01-26 18:20:00,0.0,641.6550599999999,0.0,0.0
2022-01-26 18:30:00,0.0,893.4231599999999,0.0,0.0
2022-01-26 18:40:00,0.0,926.72588,0.0,0.0
2022-01-26 18:50:00,0.0,563.87588,0.0,0.0
2022-01-26 19:00:00,0.0,785.79716,0.0,0.0
2022-01-26 19:10:00,0.0,852.4065899999999,0.0,0.0
2022-01-26 19:20:00,0.0,711.9274399999999,0.0,0.0
2022-01-26 19:30:00,0.0,832.437,0.0,0.0
2022-01-26 19:40:00,0.0,242.8106,0.0,0.0
2022-01-26 19:50:00,0.0,866.86535,0.0,0.0
2022-01-26 20:00:00,0.0,271.5602,0.0,0.0
2022-01-26 20:10:00,0.0,199.4815,0.0,0.0
2022-01-26 20:20:00,0.0,0.0,0.0,0.0
2022-01-26 20:30:00,0.0,823.83838,0.0,0.0
2022-01-26 20:40:00,0.0,20.090700000000016,0.0,0.0
2022-01-26 20:50:00,0.0,30.50052999999997,0.0,0.0
2022-01-26 21:00:00,0.0,387.19636,0.0,0.0
2022-01-26 21:10:00,0.0,119.48360000000002,0.0,0.0
2022-01-26 21:20:00,0.0,212.44717000000003,0.0,0.0
2022-01-26 21:30:00,0.0,489.8645,0.0,0.0
2022-01-26 21:40:00,0.0,865.32539,0.0,0.0
2022-01-26 21:50:00,0.0,767.79918,0.0,0.0
2022-01-26 22:00:00,0.0,793.90256,0.0,0.0
2022-01-26 22:10:00,0.0,830.98541,0.0,0.0
2022-01-26 22:20:00,0.0,753.69626,0.0,0.0
2022-01-26 22:30:00,0.0,777.084,0.0,0.0
2022-01-26 22:40:00,0.0,882.0107,0.0,0.0
2022-01-26 22:50:00,0.0,812.09204,0.0,0.0
2022-01-26 23:00:00,0.0,853.86361,0.0,0.0
2022-01-26 23:10:00,0.0,844.17352,0.0,0.0
2022-01-26 23:20:00,0.0,839.55902,0.0,0.0
2022-01-26 23:30:00,0.0,808.0161999999999,0.0,0.0
2022-01-26 23:40:00,0.0,752.9893800000001,0.0,0.0
2022-01-26 23:50:00,0.0,752.87926,0.0,0.0
2022-01-27 00:00:00,0.0,750.37363,0.0,0.0
2022-01-27 00:10:00,0.0,747.4541999999999,0.0,0.0
2022-01-27 00:20:00,0.0,461.08,0.0,0.0
2022-01-27 00:30:00,0.0,668.82184,0.0,0.0
2022-01-27 00:40:00,0.0,795.11425,0.0,0.0
2022-01-27 00:50:00,0.0,800.2729899999999,0.0,0.0
2022-01-27 01:00:00,0.0,803.34711,0.0,0.0
2022-01-27 01:10:00,0.0,836.8109999999999,0.0,0.0
2022-01-27 01:20:00,0.0,761.28773,0.0,0.0
2022-01-27 01:30:00,0.0,745.55576,0.0,0.0
2022-01-27 01:40:00,0.0,800.61135,0.0,0.0
2022-01-27 01:50:00,0.0,898.30504,0.0,0.0
2022-01-27 02:00:00,0.0,865.6631100000001,0.0,0.0
2022-01-27 02:10:00,0.0,886.826165,0.0,0.0
2022-01-27 02:20:00,0.0,855.76378,0.0,0.0
2022-01-27 02:30:00,0.0,878.8011,0.0,0.0
2022-01-27 02:40:00,0.0,921.73697,0.0,0.0
2022-01-27 02:50:00,0.0,894.75905,0.0,0.0
2022-01-27 03:00:00,0.0,893.25439,0.0,0.0
2022-01-27 03:10:00,0.0,894.61773,0.0,0.0
2022-01-27 03:20:00,0.0,809.5645000000001,0.0,0.0
2022-01-27 03:30:00,0.0,723.7813799999999,0.0,0.0
2022-01-27 03:40:00,0.0,910.65783,0.0,0.0
2022-01-27 03:50:00,0.0,924.068585,0.0,0.0
2022-01-27 04:00:00,0.0,783.3171,0.0,0.0
2022-01-27 04:10:00,0.0,819.4684100000001,0.0,0.0
2022-01-27 04:20:00,0.0,785.69026,0.0,0.0
2022-01-27 04:30:00,0.0,673.8394,0.0,0.0
2022-01-27 04:40:00,0.0,832.77078,0.0,0.0
2022-01-27 04:50:00,0.0,360.38095,0.0,0.0
2022-01-27 05:00:00,0.0,738.51338,0.0,0.0
2022-01-27 05:10:00,0.0,696.57546,0.0,0.0
2022-01-27 05:20:00,0.0,857.9763,0.0,0.0
